IND_ID,IND_CODE,IND_UUID,IND_PER_CODE,DIM_TIME,DIM_TIME_TYPE,DIM_GEO_CODE_M49,DIM_GEO_CODE_TYPE,DIM_PUBLISH_STATE_CODE,IND_NAME,Country Name,INDEX_N
9A706FDUHC_INDEX_REPORTED,UHC_INDEX_REPORTED,9A706FD,UHC_INDEX_REPORTED,2021,YEAR,516,COUNTRY,PUBLISHED,UHC Service coverage index,Namibia,63
9A706FDUHC_INDEX_REPORTED,UHC_INDEX_REPORTED,9A706FD,UHC_INDEX_REPORTED,2021,YEAR,694,COUNTRY,PUBLISHED,UHC Service coverage index,Sierra Leone,41
9A706FDUHC_INDEX_REPORTED,UHC_INDEX_REPORTED,9A706FD,UHC_INDEX_REPORTED,2021,YEAR,212,COUNTRY,PUBLISHED,UHC Service coverage index,Dominica,49
9A706FDUHC_INDEX_REPORTED,UHC_INDEX_REPORTED,9A706FD,UHC_INDEX_REPORTED,2021,YEAR,184,COUNTRY,PUBLISHED,UHC Service coverage index,Cook Islands,46
9A706FDUHC_INDEX_REPORTED,UHC_INDEX_REPORTED,9A706FD,UHC_INDEX_REPORTED,2021,YEAR,400,COUNTRY,PUBLISHED,UHC Service coverage index,Jordan,65
9A706FDUHC_INDEX_REPORTED,UHC_INDEX_REPORTED,9A706FD,UHC_INDEX_REPORTED,2021,YEAR,410,COUNTRY,PUBLISHED,UHC Service coverage index,Republic of Korea,89
9A706FDUHC_INDEX_REPORTED,UHC_INDEX_REPORTED,9A706FD,UHC_INDEX_REPORTED,2021,YEAR,178,COUNTRY,PUBLISHED,UHC Service coverage index,Congo,41
9A706FDUHC_INDEX_REPORTED,UHC_INDEX_REPORTED,9A706FD,UHC_INDEX_REPORTED,2021,YEAR,196,COUNTRY,PUBLISHED,UHC Service coverage index,Cyprus,81
9A706FDUHC_INDEX_REPORTED,UHC_INDEX_REPORTED,9A706FD,UHC_INDEX_REPORTED,2021,YEAR,262,COUNTRY,PUBLISHED,UHC Service coverage index,Djibouti,44
9A706FDUHC_INDEX_REPORTED,UHC_INDEX_REPORTED,9A706FD,UHC_INDEX_REPORTED,2021,YEAR,364,COUNTRY,PUBLISHED,UHC Service coverage index,Iran (Islamic Republic of),74
9A706FDUHC_INDEX_REPORTED,UHC_INDEX_REPORTED,9A706FD,UHC_INDEX_REPORTED,2021,YEAR,392,COUNTRY,PUBLISHED,UHC Service coverage index,Japan,83
9A706FDUHC_INDEX_REPORTED,UHC_INDEX_REPORTED,9A706FD,UHC_INDEX_REPORTED,2021,YEAR,328,COUNTRY,PUBLISHED,UHC Service coverage index,Guyana,76
9A706FDUHC_INDEX_REPORTED,UHC_INDEX_REPORTED,9A706FD,UHC_INDEX_REPORTED,2021,YEAR,480,COUNTRY,PUBLISHED,UHC Service coverage index,Mauritius,66
9A706FDUHC_INDEX_REPORTED,UHC_INDEX_REPORTED,9A706FD,UHC_INDEX_REPORTED,2021,YEAR,604,COUNTRY,PUBLISHED,UHC Service coverage index,Peru,71
9A706FDUHC_INDEX_REPORTED,UHC_INDEX_REPORTED,9A706FD,UHC_INDEX_REPORTED,2021,YEAR,214,COUNTRY,PUBLISHED,UHC Service coverage index,Dominican Republic,77
9A706FDUHC_INDEX_REPORTED,UHC_INDEX_REPORTED,9A706FD,UHC_INDEX_REPORTED,2021,YEAR,702,COUNTRY,PUBLISHED,UHC Service coverage index,Singapore,89
9A706FDUHC_INDEX_REPORTED,UHC_INDEX_REPORTED,9A706FD,UHC_INDEX_REPORTED,2021,YEAR,398,COUNTRY,PUBLISHED,UHC Service coverage index,Kazakhstan,80
9A706FDUHC_INDEX_REPORTED,UHC_INDEX_REPORTED,9A706FD,UHC_INDEX_REPORTED,2021,YEAR,142,REGION,PUBLISHED,UHC Service coverage index,Asia,68
9A706FDUHC_INDEX_REPORTED,UHC_INDEX_REPORTED,9A706FD,UHC_INDEX_REPORTED,2021,YEAR,450,COUNTRY,PUBLISHED,UHC Service coverage index,Madagascar,35
9A706FDUHC_INDEX_REPORTED,UHC_INDEX_REPORTED,9A706FD,UHC_INDEX_REPORTED,2021,YEAR,324,COUNTRY,PUBLISHED,UHC Service coverage index,Guinea,40
9A706FDUHC_INDEX_REPORTED,UHC_INDEX_REPORTED,9A706FD,UHC_INDEX_REPORTED,2021,YEAR,96,COUNTRY,PUBLISHED,UHC Service coverage index,Brunei Darussalam,78
9A706FDUHC_INDEX_REPORTED,UHC_INDEX_REPORTED,9A706FD,UHC_INDEX_REPORTED,2021,YEAR,957,WHOREGION,PUBLISHED,UHC Service coverage index,Eastern Mediterranean,57
