IND_ID,IND_CODE,IND_UUID,IND_PER_CODE,DIM_TIME,DIM_TIME_TYPE,DIM_GEO_CODE_M49,DIM_GEO_CODE_TYPE,DIM_PUBLISH_STATE_CODE,IND_NAME,Country Name,DIM_DEG_URB,RATE_N,RATE_NL,RATE_NU
F810947SDGPM25,SDGPM25,F810947,SDGPM25,2019,YEAR,484,COUNTRY,PUBLISHED,Mean particulates (PM2.5) in urban areas,Mexico,TOTAL,17.82781,16.3319,19.65024
F810947SDGPM25,SDGPM25,F810947,SDGPM25,2019,YEAR,090,COUNTRY,PUBLISHED,Mean particulates (PM2.5) in urban areas,Solomon Islands,TOTAL,7.8289,2.86279,14.99982
F810947SDGPM25,SDGPM25,F810947,SDGPM25,2019,YEAR,232,COUNTRY,PUBLISHED,Mean particulates (PM2.5) in urban areas,Eritrea,TOTAL,22.74486,9.18951,50.66225
F810947SDGPM25,SDGPM25,F810947,SDGPM25,2019,YEAR,643,COUNTRY,PUBLISHED,Mean particulates (PM2.5) in urban areas,Russian Federation,TOTAL,8.88468,7.30639,10.84504
F810947SDGPM25,SDGPM25,F810947,SDGPM25,2019,YEAR,600,COUNTRY,PUBLISHED,Mean particulates (PM2.5) in urban areas,Paraguay,TOTAL,12.30993,9.31927,17.95019
F810947SDGPM25,SDGPM25,F810947,SDGPM25,2019,YEAR,050,COUNTRY,PUBLISHED,Mean particulates (PM2.5) in urban areas,Bangladesh,TOTAL,45.98906,41.64632,51.00336
F810947SDGPM25,SDGPM25,F810947,SDGPM25,2019,YEAR,328,COUNTRY,PUBLISHED,Mean particulates (PM2.5) in urban areas,Guyana,TOTAL,11.10584,5.70827,18.35311
F810947SDGPM25,SDGPM25,F810947,SDGPM25,2019,YEAR,760,COUNTRY,PUBLISHED,Mean particulates (PM2.5) in urban areas,Syrian Arab Republic,TOTAL,25.14079,20.69388,30.40809
F810947SDGPM25,SDGPM25,F810947,SDGPM25,2019,YEAR,W82,REGION,PUBLISHED,Mean particulates (PM2.5) in urban areas,Low-and-middle-income economies - WPR,TOTAL,35.42902,34.07302,36.56027
F810947SDGPM25,SDGPM25,F810947,SDGPM25,2019,YEAR,899,COUNTRY,PUBLISHED,Mean particulates (PM2.5) in urban areas,Unknown,TOTAL,17.31527,13.77445,21.41643
